#$ TITLE: Bryon OSD Settings
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: EXPERIMENTAL 
#$ KEYWORDS: bryon, OSD
#$ AUTHOR: Bryon LEwis
#$ DESCRIPTION: Bryon's OSD Settings

#$ OPTION BEGIN (UNCHECKED): Analog
set osd_sys_goggle_voltage_pos = 234
set osd_sys_vtx_voltage_pos = 234
set osd_sys_bitrate_pos = 234
set osd_sys_delay_pos = 234
set osd_sys_distance_pos = 234
set osd_sys_lq_pos = 234
set osd_sys_goggle_dvr_pos = 234
set osd_sys_vtx_dvr_pos = 234
set osd_sys_warnings_pos = 234
set osd_sys_vtx_temp_pos = 234
set osd_sys_fan_speed_pos = 234
set osd_stat_bitmask = 14124
set osd_profile = 1
set osd_profile_1_name = -
set osd_profile_2_name = -
set osd_profile_3_name = -
set osd_gps_sats_show_hdop = OFF
set osd_displayport_device = MSP
set osd_rcchannels = -1,-1,-1,-1
set osd_camera_frame_width = 24
set osd_camera_frame_height = 11
set osd_stat_avg_cell_value = OFF
set osd_framerate_hz = 12
set osd_menu_background = TRANSPARENT
set osd_aux_channel = 1
set osd_aux_scale = 200
set osd_aux_symbol = 65
set osd_canvas_width = 60
set osd_canvas_height = 22
set osd_craftname_msgs = OFF
#$ OPTION END


#$ OPTION_GROUP BEGIN: Analog Link Display
    #$ OPTION BEGIN (CHECKED): Link Quality
        set osd_rssi_pos = 2081
        set osd_link_quality_pos = 314
    #$ OPTION END

    #$ OPTION BEGIN (UNCHECKED): RSSI
        set osd_rssi_pos = 33
        set osd_link_quality_pos = 2081
    #$ OPTION END
#$ OPTION_GROUP END
